3118	2162 3192 1943 2774 6826 2900 3658 5544 766 4774 5390 1988 3798 3420 3780 5302 1423 6036 2562 4854 2825 2999 2461 722 2141 1690 737 3637 4761 966 1169 1812 2260 3470 6574 5291 1770 3698 2868 3490 4850 2980 1936 3411 6994 6399 7970 5636 4916 4928 5501 3931 5698 821 1914 4914 4024 7744 1147 4878 3255 1372 5635 1391 3619 7188 4005 1173 1113 5351 3749 2809 3363 3723 1249 3632 6812 2369 3309 6856 5466 4427 6629 673 2850 2262 3186 888 3694 3845 4684 1071
3363	2162 3192 1943 2774 6826 2900 3658 5544 766 4774 5390 1988 3798 3420 3780 5302 1423 6036 2562 4854 2825 2999 2461 722 2141 1690 737 3637 4761 966 1169 1812 2260 3470 6574 5291 1770 3698 2868 3490 4850 2980 1936 3411 6994 6399 7970 5636 4916 4928 5501 3931 5698 821 1914 4914 4024 7744 1147 3118 4878 3255 1372 5635 1391 3619 7188 4005 1173 1113 5351 3749 2809 3723 1249 3632 6812 2369 3309 6856 5466 4427 6629 673 2850 2262 3186 888 3694 3845 4684 1071
3931	1074 2162 3996 1943 2774 766 1853 4774 1988 3798 5166 1423 2099 4854 2825 2999 2461 1690 737 3637 2260 2094 3470 5632 3698 4850 7227 1936 3411 6770 7970 6598 821 4024 7744 1147 3118 4878 5104 2013 798 1391 3619 1173 1113 5351 3749 3363 1249 6812 3309 752 2181 6856 1486 4427 6629 673 2850 2262 5682 3186 3613 3845 1071
4850	2162 3192 1943 7608 1894 2774 6826 2900 892 3658 5544 6407 7652 766 2360 4774 5390 1988 3177 3798 3420 1993 5033 3780 5302 3198 1423 6036 2562 4854 2825 2999 886 2461 6622 3890 722 2141 1690 686 7724 737 1927 3637 4761 966 1169 1812 2260 3470 4767 6574 5291 1770 6292 3698 2868 3490 2980 2147 1936 3411 6994 6399 7970 5636 4916 4928 5501 3931 3221 849 4326 6228 1380 5698 6860 1232 821 1914 4914 4024 7744 5650 1147 3118 4878 3255 784 1372 1282 3172 5635 1391 3619 6008 7188 2221 4005 1173 1113 5351 3749 2809 3363 6950 3723 4759 2191 1249 3632 6812 2369 2466 2990 3309 2896 752 7025 6856 6844 2356 5466 3969 4427 6629 673 1837 2850 2262 3186 888 3694 6408 3845 4684 1071
2623	1305 2145
1283	4052 7192 7179 6810 4293 2181 3933 7178 1184 3624 5041 6628 746 5025 1113 3840 5275 3612 5699 2316 6897 6472 6482
4293	4052 7192 7179 6810 2181 3933 7178 1184 3624 5041 6628 746 5025 1113 3840 1283 5275 3612 5699 2316 6897 6472 6482
5041	4052 7192 7179 6810 4293 2181 3933 7178 1184 3624 6628 746 5025 1113 3840 1283 5275 3612 5699 2316 6897 6472 6482
3612	4052 7192 7179 6810 4293 2181 3933 7178 1184 3624 5041 6628 746 5025 1113 3840 1283 5275 5699 2316 6897 6472 6482
7192	4293 3933 7741 4183 2408 3915 746 3784 1498 1283 5275 3612 4028 4052 1909 6241 7179 2973 6821 1322 3909 3668 2432 6628 2337 6122 5025 4777 5699 6897 6472 939 4142 1184 7582 3624 1328 1113 4170 698 4321 2316 2155 2454 6810 2504 2181 7178 852 5041 3922 4195 7372 4663 3840 4242 2272 4706 5683 6482
6810	4052 7192 7179 4293 2181 3933 7178 1184 3624 5041 6628 746 5025 1113 3840 1283 5275 3612 5699 2316 6897 6472 6482
7179	4052 7192 6810 4293 2181 3933 7178 1184 3624 5041 6628 746 5025 1113 3840 1283 5275 3612 5699 2316 6897 6472 6482
6482	4052 7192 7179 6810 4293 2181 3933 7178 1184 3624 5041 6628 746 5025 1113 3840 1283 5275 3612 5699 2316 6897 6472
6472	4052 4991 7192 1304 5111 7179 6810 4293 2181 3933 7178 7588 1184 3168 3624 5041 4662 6628 2773 746 5025 1113 3840 1283 5275 2245 3612 5699 2310 3783 2316 6897 6482
4052	7192 7179 6810 4293 2181 3933 7178 1184 3624 5041 6628 746 5025 1113 3840 1283 5275 3612 5699 2316 6897 6472 6482
3624	4052 7192 7179 6810 4293 2181 3933 7178 1184 5041 6628 746 5025 1113 3840 1283 5275 3612 5699 2316 6897 6472 6482
6897	4052 7192 7179 6810 4293 2181 3933 7178 1184 3624 5041 6628 746 5025 1113 3840 1283 5275 3612 5699 2316 6472 6482
5699	4052 7192 7179 6810 4293 2181 3933 7178 1184 3624 5041 6628 746 5025 1113 3840 1283 5275 3612 2316 6897 6472 6482
2181	4052 7192 904 3036 7179 2428 6810 4293 6569 3933 965 7178 1184 2125 3624 4874 5041 1853 6628 3798 746 2885 5682 5025 1113 3840 3395 1283 5275 3612 5699 4962 3153 2316 6897 6472 3931 6482
3366	2971 2487 2199 2412 1870 5579 2843
1870	2971 2487 2199 2412 3366 5579 2843
2412	2971 7554 967 779 1898 3252 2658 3926 5526 2487 2199 1870 3366 5125 3715 6768 5579 2843 7471 1321 6435 3705
3441	5426 1900 1181 3413 3145 2875 5933 7411 4743 3018 730 2632 4193 905 2687 4799 2341 7734
4743	5426 1900 1181 3441 3413 3145 2875 5933 7411 3018 730 2632 4193 905 2687 4799 2341 7734
3145	5426 1900 1181 3441 3413 2875 5933 7411 4743 3018 730 2632 4193 905 2687 4799 2341 7734
2341	5426 1900 1181 3441 3413 3145 2875 5933 7411 4743 3018 730 2632 4193 905 2687 4799 7734
5426	1900 1181 3441 3413 3145 2875 5933 7411 4743 3018 730 2632 4193 905 2687 4799 2341 7734
2632	5426 1900 1181 3441 3413 3145 2875 5933 7411 4743 3018 730 4193 905 2687 4799 2341 7734
7411	5426 1900 1181 3441 3413 3145 5375 4802 2875 5933 4743 3018 2235 1316 1104 730 2632 4193 4333 905 2687 4799 2341 7734
1181	5426 3441 3413 1523 1384 3456 5494 5933 1254 6939 5540 4322 1461 5305 3145 2105 4954 3126 6117 7434 3018 4924 1709 3017 7746 7511 2632 4193 7218 7734 1900 2875 3236 1104 730 2110 5854 4173 2208 2687 6772 4799 3898 2341 3867 7411 4743 2912 5319 905 1374 2207
2875	5426 1900 1181 3441 5305 4708 3413 3145 1523 1042 3425 5865 3308 3456 5933 7411 4743 3018 4924 2823 6405 3017 5388 730 1254 3220 7511 4212 6627 2632 4193 1672 6939 7153 4173 2208 905 2687 1374 4799 2341 7734
4799	5426 1900 1181 3441 3413 3867 3145 2105 1523 2875 3126 1384 5494 3456 5933 7411 4743 3018 1709 3236 3017 730 2912 5319 7746 2632 4193 5854 5540 905 2687 6772 7218 3898 4322 2341 2207 7734 1461
4961	4774 2949 4024 684 1147 1943 5746
779	4912 7554 967 1898 3252 2658 3926 5526 7171 2412 4433 5125 4896 3715 6768 3863 7471 1321 6435 909 3935 1249 3705
4433	4912 779 7171 4896 3863 909 3935 1249
909	4912 779 7171 4433 4896 3863 3935 1249
4912	779 7171 4433 4896 3863 909 3935 1249
4896	4912 779 7171 4433 3863 909 3935 1249
7171	4912 779 4433 4896 3863 909 3935 1249
6435	5125 5526 7554 3715 6768 967 779 1898 3252 2412 2658 3926 3705 7471 1321
6768	5125 5526 7554 3715 967 779 6435 1898 3252 2412 2658 3926 3705 7471 1321
3926	5125 5526 7554 3715 6768 967 779 6435 1898 3252 2412 2658 3705 7471 1321
2658	5125 5526 7554 3715 6768 967 779 6435 1898 3252 2412 3926 3705 7471 1321
3252	5125 5526 7554 3715 6768 967 779 6435 1898 2412 2658 3926 3705 7471 1321
3705	5125 5526 7554 3715 6768 967 779 6435 1898 3252 2412 2658 3926 7471 1321
967	5125 5526 7554 3715 6768 779 6435 1898 3252 2412 2658 3926 3705 7471 1321
1321	5125 5526 7554 3715 6768 967 779 6435 1898 3252 2412 2658 3926 3705 7471
3715	5125 5526 7554 6768 967 779 6435 1898 3252 2412 2658 3926 3705 7471 1321
1898	4512 7554 967 779 4689 3252 2658 3926 5526 1760 1285 2412 4291 4670 5125 3715 6768 733 1998 4495 7471 1321 5012 6435 5334 1197 3705
5526	4512 7554 967 779 1898 4689 3252 2658 3926 1760 2501 1285 2412 4291 5581 4670 3215 1152 2595 6928 5125 1798 3715 6768 733 1998 1069 2401 3331 4777 4495 7471 1321 5012 6435 5334 1197 7008 3705 6121
4956	4437
4437	4956
3724	2162 4904 1730 4413 687 1277 7991 790
4413	2162 4904 1730 687 3724 1277 7991 790
4904	2162 1730 4413 687 3724 1277 7991 790
687	2162 4904 1730 4413 3724 1277 7991 790
1730	4925 2162 4904 4413 687 3724 1277 7991 3142 790
1343	6633 5299 3289 6718 4752 1357 2235 1368 2342 1277 6058 3940 6637 2034 7721
1357	6633 1343 5299 3289 6718 4752 2235 1368 2342 1277 6058 3940 6637 2034 7721
3289	6633 1343 5299 6718 4752 1357 2235 1368 2342 1277 6058 3940 6637 2034 7721
7721	6633 1343 5299 3289 6718 4752 1357 2235 1368 2342 1277 6058 3940 6637 2034
6718	6633 1343 5299 3289 4752 1357 2235 1368 2342 1277 6058 3940 6637 2034 7721
5299	6633 3184 1343 3289 6718 6639 4752 1357 2235 1293 1368 2342 4909 1277 6058 7349 3940 6637 2034 7721 4862
1059	2891 1318 2892 3326 7010 3787 1750 5283 1214
3326	2891 1318 2892 7010 3787 1750 5283 1214 1059
1214	2891 1318 2892 3326 7010 3787 1750 5283 1059
2891	1318 2892 3326 7010 3787 1750 5283 1214 1059
3787	2891 1318 2892 3326 7010 1750 5283 1214 1059
2892	2891 1318 3326 7010 3787 1750 5283 1214 1059
4802	1316 1104 7411 4333 5375 2235
7657	2912 2817 5312
5312	2912 2817 7657
2817	1351 2641 859 2569 6430 3300 1952 6934 2912 7187 7657 7024 1381 4507 2405 2215 831 4310 3952 5312 3779 7224 1386 2406 1348
782	1036 2556 7647 818 7505 6371 1145 785
2556	1036 7647 818 7505 782 6371 1145 785
6371	1036 2556 7647 818 7505 782 1145 785
1145	1036 2556 7647 818 7505 782 6371 785
785	1036 2556 7647 818 7505 782 6371 1145
7505	1036 2556 7647 818 782 6371 1145 785
7647	1036 2556 818 7505 782 6371 1145 785
2159	3719 2435 3988 4500 6084 874 7420 100 7563 4223 7392 2881 1235 6878 3807 5783 5309 3869 5900
5309	7563 4223 3988 2159 5783 7392 6084 5900
6084	7563 4223 3988 2159 5783 5309 7392 5900
3988	7563 4223 2159 5783 5309 7392 6084 5900
4223	7563 3988 2159 5783 5309 7392 6084 5900
5783	7563 4223 3988 2159 5309 7392 6084 5900
5900	7563 4223 3988 2159 5783 5309 7392 6084
7563	4223 3988 2159 5783 5309 7392 6084 5900
5489	2987 6802 1963 7444 1957 3299 745 1027 3382 3734 1057
2987	5489 3382
3382	2987 5489
1963	1957 3299 745 1027 1057 6802 5489 3734 7444
1057	1957 3299 745 1027 6802 5489 1963 3734 7444
3734	1957 3299 745 1027 1057 6802 5489 1963 7444
1027	1957 3299 745 1057 6802 5489 1963 3734 7444
745	1957 3299 1027 1057 6802 5489 1963 3734 7444
6802	1957 3299 745 1027 1057 5489 1963 3734 7444
1957	3299 745 1027 1057 6802 5489 1963 3734 7444
3299	2277 5489 2643 5113 1779 5790 6632 6802 1963 7444 3288 1957 745 7325 1027 6432 3734 7229 6053 727 1057 6645 5276
6763	7444
3054	5918 3818 5855
3818	2622 6224 6418 3983 5504 2542 5918 6380 4921 2361 3819 2192 4822 5275 2150 6159 2060 4295 2968 4385 3212 5516 3227 1599 1237 5301 3054 7379 2634 721 1496 1911 2337 4346 5572 3411 6124 3188 739 3733 1429 3251 2375 3194 2066 5143 3056 5607 7831 2667 5296 5593 6570 4224 7234 2101 2932 6813 3460 6849 7231 4179 7312 6995 4689 4760 7361 2767 4219 1677 3358 7395 2952 1044 5855 803 3969 2535 7372 4059 6378 6205 4333 1344 2478
5855	5918 3054 3818
3433	1624 700
700	1624 3433
1624	700 3433
5682	1853 2181 3798 3235 5033 3931
1853	2181 3798 5682 3931
3324	3029 1336 1004 4773 3763 5285 1567 1172 2970 4208 3329
3763	4295 7219 1172 6139 3029 4773 5164 1567 763 1004 2259 2970 4208 3329 1336 5367 2826 3460 7452 5285 2792 3324
1567	3029 1336 1004 4773 3763 5285 1172 3324 2970 4208 3329
1004	3029 1336 4773 3763 5285 1567 1172 3324 2970 4208 3329
4773	3029 1336 1004 3763 5285 1567 1172 3324 2970 4208 3329
1336	6007 1909 3763 1172 7459 3029 4773 1405 969 2284 1567 4735 678 4325 1435 1004 2970 4208 3329 6785 5285 5314 2852 3324
4208	3029 1336 1004 4773 3763 5285 1567 1172 3324 2970 3329
3329	3078 3763 1172 1296 3029 4773 7588 7362 1567 2794 4396 1004 6136 7306 2970 1587 4208 6924 1336 4218 2255 5285 3324 3402
3235	5033 5682
5033	2990 886 6622 3890 3221 2141 849 4326 6228 2896 1380 6860 1232 7608 1894 686 7724 752 1927 7025 6844 2356 5650 892 3658 784 6407 7652 2360 1282 4767 3172 3969 3177 6008 6292 2221 1837 3235 5682 1993 4850 2147 3694 6399 3198 6408 6950 3723 4759 2191 5501 2466
2255	3078 1296 7588 7362 2794 4396 6136 7306 1587 3329 6924 4218 3402
7306	3078 1296 7588 7362 2794 4396 6136 1587 3329 6924 4218 2255 3402
6136	3078 1296 7588 7362 2794 4396 7306 1587 3329 6924 4218 2255 3402
1587	3078 1296 7588 7362 2794 4396 6136 7306 3329 6924 4218 2255 3402
2794	3078 1296 7588 7362 4396 6136 7306 1587 3329 6924 4218 2255 3402
4218	3078 1296 7588 7362 2794 4396 6136 7306 1587 3329 6924 2255 3402
4396	3078 1296 7588 7362 2794 6136 7306 1587 3329 6924 4218 2255 3402
7362	3078 1296 7588 2794 4396 6136 7306 1587 3329 6924 4218 2255 3402
3078	1296 7588 7362 2794 4396 6136 7306 1587 3329 6924 4218 2255 3402
6924	3078 1296 7588 7362 2794 4396 6136 7306 1587 3329 4218 2255 3402
677	1555 2213 839 3739 6178 6605 1767
839	1555 2213 3739 6178 6605 677 1767
1555	2213 839 3739 6178 6605 677 1767
6605	1555 2213 839 3739 6178 677 1767
3739	1555 2213 1828 2486 2810 951 1767 6720 1538 677 5605 839 6178 6636 4176 5131 6605 5782 3020 1851
2208	1181 3456 6939 5305 4173 1254 1523 4924 7511 1374 2875 3017
4173	1181 3456 6939 5305 1254 2208 1523 4924 7511 1374 2875 3017
1523	1181 5305 3413 3867 2105 2875 3126 1384 3456 5494 4924 1709 3236 3017 1254 2912 5319 7746 7511 5854 6939 4173 5540 2208 1374 6772 4799 7218 3898 4322 2207 7734 1461
3456	1181 5305 3413 3867 1523 2105 2875 3126 1384 5494 4924 1709 3236 3017 1254 2912 5319 7746 7511 5854 6939 4173 5540 2208 1374 6772 4799 7218 3898 4322 2207 7734 1461
4924	1181 3456 6939 5305 4173 1254 2208 1523 7511 1374 2875 3017
6939	1181 3456 5305 4173 1254 2208 1523 4924 7511 1374 2875 3017
7511	1181 3456 6939 5305 4173 1254 2208 1523 4924 1374 2875 3017
1374	1181 5305 4708 1523 1042 3425 5865 2875 3308 3456 4924 2823 6405 3017 5388 1254 3220 7511 4212 6627 1672 6939 7153 4173 2208
3017	1181 5305 3413 3867 3184 1523 2105 2875 3126 1384 5675 3456 5494 4924 1709 3236 1254 2912 5319 7746 7511 5854 6939 4173 2208 5540 1374 6772 4799 7218 3898 4322 2207 7734 1461
4852	3029 6392 5650 2896 5649 5462 3868 2835 2198 6026
2198	738 3488 6392 4542 3211 7608 2835 953 5686 7552 1378 5335 4183 2010 3177 1278 1106 3780 1498 811 4919 6834 1929 6132 7029 3890 2460 823 1927 5649 721 5687 1915 1911 2885 2514 5462 6026 1945 1936 809 3864 1386 734 2139 6406 2692 3786 6890 7405 5650 1420 6871 4660 2347 5437 4224 771 4267 671 3749 3162 2227 783 1600 6379 3675 6449 2896 4852 1313 4760 3868 3029 6932 7025 2554 2124 898 2007 689 5456 2829 1383 3980 4554
6392	3029 5650 2896 5649 4852 5462 3868 2835 2198 6026
5650	2990 886 6622 3890 3221 2141 849 6392 4326 6228 2896 4852 1380 6860 1232 7608 3868 1894 686 2835 7724 752 3029 1927 7025 6844 2356 5649 892 3658 784 2198 6407 7652 2360 1282 4767 3172 3969 3177 6008 6292 2221 1837 5462 1993 4850 5033 6026 2147 3694 6399 3198 6408 6950 3723 4759 2191 5501 2466
2835	2990 6686 3851 4708 3221 7579 6392 2896 4852 2433 6677 3868 5865 6821 5487 3029 860 3166 5650 5649 1843 6047 3461 2198 1528 5442 6809 3296 5915 7234 5462 2475 6026 2664 6902 6645
847	6716 4868 2708 1346 2050 7448 928 4493 5300 784 3918 4509 3935 2144 3755
3918	6716 4868 2708 1346 847 2050 7448 928 4493 5300 784 4509 3935 2144 3755
2050	6716 4868 2708 1346 847 7448 928 4493 5300 784 3918 4509 3935 2144 3755
4868	6716 2708 1346 847 2050 7448 928 4493 5300 784 3918 4509 3935 2144 3755
4493	6716 4868 2708 1346 847 2050 7448 928 5300 784 3918 4509 3935 2144 3755
4509	6716 4868 2708 1346 847 2050 7448 928 4493 5300 784 3918 3935 2144 3755
5300	6716 4868 2708 1346 847 2050 7448 928 4493 784 3918 4509 3935 2144 3755
784	6716 2708 7608 1894 928 4493 892 3658 6407 7652 2360 3177 1993 5033 3198 886 6622 3890 2141 847 686 7448 7724 1927 5300 4767 6292 4850 3918 2147 6399 4509 5501 2144 3221 849 4326 6228 1380 6860 1232 2050 5650 1282 3172 6008 2221 6950 3723 4759 2191 3935 3755 2466 2990 4868 2896 1346 752 7025 6844 2356 3969 1837 3694 6408
2708	6402 6716 4868 3995 1856 1346 847 2050 2920 4397 7448 7252 928 7347 1535 4493 5300 784 7959 7151 3305 6565 3918 3359 4696 903 4509 6630 3935 2144 3755
928	6716 3615 4868 2708 5708 1346 847 2050 7448 3173 4493 3621 5300 784 2552 6789 1069 2192 3918 7227 4509 3935 2144 3755
7448	6402 6716 4868 2708 3995 1856 1346 847 2050 2920 4397 7252 928 7347 1535 4493 5300 784 7959 7151 3305 6565 3918 3359 4696 903 4509 6630 3935 2144 3755
4689	4512 1898 6224 5504 4291 4670 3215 6928 3819 4822 4495 5275 2150 5334 2968 4385 3227 5516 5526 7379 1285 1496 1152 2595 4346 4777 6124 2066 1760 2501 3818 7831 5296 5593 6570 1798 733 1069 2401 2932 5012 7312 6995 4760 7361 2952 1044 5581 803 1998 7372 3331 1344 1197 2478 7008 6121
1197	4512 5526 5012 1760 733 1998 1898 5334 1285 4689 4291 4670 4495
4495	4512 5526 5012 1760 733 1998 1898 5334 1197 1285 4689 4291 4670
1285	4512 5526 5012 1760 733 1998 1898 5334 1197 4689 4291 4670 4495
4291	4512 5526 5012 1760 733 1998 1898 5334 1197 1285 4689 4670 4495
5012	4512 5526 1760 733 1998 1898 5334 1197 1285 4689 4291 4670 4495
1998	4512 1898 4689 5526 1760 2501 1285 4291 5581 4670 3215 1152 2595 6928 1798 733 1069 2401 3331 4777 4495 5012 5334 1197 7008 6121
3221	6686 6677 7608 1894 2835 892 3658 3461 6407 7652 2360 3177 6809 1993 5033 2475 3198 6645 886 6622 3890 7579 2141 686 7724 860 1927 4767 6292 4850 2147 6399 5501 849 4326 6228 1380 6860 1232 5650 784 1282 3172 6008 3296 2221 7234 2664 6950 3723 4759 2191 2466 2990 2896 752 5487 7025 6844 2356 3969 1837 3694 6408
886	2990 6622 3890 3221 2141 849 4326 6228 2896 1380 6860 1232 7608 1894 686 7724 752 1927 7025 6844 2356 5650 892 3658 784 6407 7652 2360 1282 4767 3172 3969 3177 6008 6292 2221 1837 1993 4850 5033 2147 3694 6399 3198 6408 6950 3723 4759 2191 5501 2466
1282	2990 886 6622 3890 3221 2141 849 4326 6228 2896 1380 6860 1232 7608 1894 686 7724 752 1927 7025 6844 2356 5650 892 3658 784 6407 7652 2360 4767 3172 3969 3177 6008 6292 2221 1837 1993 4850 5033 2147 3694 6399 3198 6408 6950 3723 4759 2191 5501 2466
3198	2990 886 6622 3890 3221 2141 849 4326 6228 2896 1380 6860 1232 7608 1894 686 7724 752 1927 7025 6844 2356 5650 892 3658 784 6407 7652 2360 1282 4767 3172 3969 3177 6008 6292 2221 1837 1993 4850 5033 2147 3694 6399 6408 6950 3723 4759 2191 5501 2466
752	1074 3996 7608 1894 892 3658 6407 7652 2360 3177 1993 5166 5033 3198 2099 886 6622 3890 2141 686 7724 1927 2094 4767 5632 6292 4850 2147 7227 6770 6399 7970 5501 3931 3221 849 4326 6228 6598 1380 6860 1232 5650 5104 784 2013 1282 3172 798 6008 2221 6950 3723 4759 2191 2466 2990 2896 7025 6844 2356 1486 3969 1837 3694 6408 3613
2147	2990 886 6622 3890 3221 2141 849 4326 6228 2896 1380 6860 1232 7608 1894 686 7724 752 1927 7025 6844 2356 5650 892 3658 784 6407 7652 2360 1282 4767 3172 3969 3177 6008 6292 2221 1837 1993 4850 5033 3694 6399 3198 6408 6950 3723 4759 2191 5501 2466
2360	2990 886 6622 3890 3221 2141 849 4326 6228 2896 1380 6860 1232 7608 1894 686 7724 752 1927 7025 6844 2356 5650 892 3658 784 6407 7652 1282 4767 3172 3969 3177 6008 6292 2221 1837 1993 4850 5033 2147 3694 6399 3198 6408 6950 3723 4759 2191 5501 2466
6407	2990 886 6622 3890 3221 2141 849 4326 6228 2896 1380 6860 1232 7608 1894 686 7724 752 1927 7025 6844 2356 5650 892 3658 784 7652 2360 1282 4767 3172 3969 3177 6008 6292 2221 1837 1993 4850 5033 2147 3694 6399 3198 6408 6950 3723 4759 2191 5501 2466
1380	2990 886 6622 3890 3221 2141 849 4326 6228 2896 6860 1232 7608 1894 686 7724 752 1927 7025 6844 2356 5650 892 3658 784 6407 7652 2360 1282 4767 3172 3969 3177 6008 6292 2221 1837 1993 4850 5033 2147 3694 6399 3198 6408 6950 3723 4759 2191 5501 2466
2466	2990 886 6622 3890 3221 2141 849 4326 6228 2896 1380 6860 1232 7608 1894 686 7724 752 1927 7025 6844 2356 5650 892 3658 784 6407 7652 2360 1282 4767 3172 3969 3177 6008 6292 2221 1837 1993 4850 5033 2147 3694 6399 3198 6408 6950 3723 4759 2191 5501
6399	3192 7608 1894 6826 2900 892 3658 5544 6407 7652 2360 5390 3177 3420 1993 5033 3780 5302 3198 6036 2562 4854 886 6622 3890 722 2141 686 7724 1927 4761 966 1169 1812 4767 6574 5291 1770 6292 2868 3490 4850 2980 2147 6994 5636 4916 4928 5501 3221 849 4326 6228 1380 5698 6860 1232 1914 4914 5650 3118 3255 784 1372 1282 3172 5635 6008 7188 2221 4005 2809 3363 6950 3723 4759 2191 3632 2369 2466 2990 2896 752 7025 6844 2356 5466 3969 1837 2850 888 3694 6408 4684
4759	2990 886 6622 3890 3221 2141 849 4326 6228 2896 1380 6860 1232 7608 1894 686 7724 752 1927 7025 6844 2356 5650 892 3658 784 6407 7652 2360 1282 4767 3172 3969 3177 6008 6292 2221 1837 1993 4850 5033 2147 3694 6399 3198 6408 6950 3723 2191 5501 2466
7724	2990 886 6622 3890 3221 2141 849 4326 6228 2896 1380 6860 1232 7608 1894 686 752 1927 7025 6844 2356 5650 892 3658 784 6407 7652 2360 1282 4767 3172 3969 3177 6008 6292 2221 1837 1993 4850 5033 2147 3694 6399 3198 6408 6950 3723 4759 2191 5501 2466
1993	2990 886 6622 3890 3221 2141 849 4326 6228 2896 1380 6860 1232 7608 1894 686 7724 752 1927 7025 6844 2356 5650 892 3658 784 6407 7652 2360 1282 4767 3172 3969 3177 6008 6292 2221 1837 4850 5033 2147 3694 6399 3198 6408 6950 3723 4759 2191 5501 2466
849	7608 1894 892 1632 3658 6407 7652 2360 1378 3177 1993 5033 3198 1385 4900 886 6622 3890 3647 2141 692 686 7724 1927 2590 4767 6292 4850 2147 6399 5501 809 3221 4326 6228 1380 6860 1232 5650 3056 784 1724 1282 3172 6008 2221 6950 3723 4759 2191 2466 2990 2896 752 5487 7025 6844 3358 2356 3969 2535 1837 7654 3694 6408
1894	2990 886 6622 3890 3221 2141 849 4326 6228 2896 1380 6860 1232 7608 686 7724 752 1927 7025 6844 2356 5650 892 3658 784 6407 7652 2360 1282 4767 3172 3969 3177 6008 6292 2221 1837 1993 4850 5033 2147 3694 6399 3198 6408 6950 3723 4759 2191 5501 2466
686	2990 886 6622 3890 3221 2141 849 4326 6228 2896 1380 6860 1232 7608 1894 7724 752 1927 7025 6844 2356 5650 892 3658 784 6407 7652 2360 1282 4767 3172 3969 3177 6008 6292 2221 1837 1993 4850 5033 2147 3694 6399 3198 6408 6950 3723 4759 2191 5501 2466
6292	2990 886 6622 3890 3221 2141 849 4326 6228 2896 1380 6860 1232 7608 1894 686 7724 752 1927 7025 6844 2356 5650 892 3658 784 6407 7652 2360 1282 4767 3172 3969 3177 6008 2221 1837 1993 4850 5033 2147 3694 6399 3198 6408 6950 3723 4759 2191 5501 2466
6860	2990 886 6622 3890 3221 2141 849 4326 6228 2896 1380 1232 7608 1894 686 7724 752 1927 7025 6844 2356 5650 892 3658 784 6407 7652 2360 1282 4767 3172 3969 3177 6008 6292 2221 1837 1993 4850 5033 2147 3694 6399 3198 6408 6950 3723 4759 2191 5501 2466
1232	2990 886 6622 3890 3221 2141 849 4326 6228 2896 1380 6860 7608 1894 686 7724 752 1927 7025 6844 2356 5650 892 3658 784 6407 7652 2360 1282 4767 3172 3969 3177 6008 6292 2221 1837 1993 4850 5033 2147 3694 6399 3198 6408 6950 3723 4759 2191 5501 2466
3658	3192 7608 1894 6826 2900 892 5544 6407 7652 2360 5390 3177 3420 1993 5033 3780 5302 3198 6036 2562 4854 886 6622 3890 722 2141 686 7724 1927 4761 966 1169 1812 4767 6574 5291 1770 6292 2868 3490 4850 2980 2147 6994 6399 5636 4916 4928 5501 3221 849 4326 6228 1380 5698 6860 1232 1914 4914 5650 3118 3255 784 1372 1282 3172 5635 6008 7188 2221 4005 2809 3363 6950 3723 4759 2191 3632 2369 2466 2990 2896 752 7025 6844 2356 5466 3969 1837 2850 888 3694 6408 4684
